MaxIter : 1300, system size : [31x23]

System : 

[[1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 0. 0. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 0. 0. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 0. 0. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 0. 0. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 0. 0. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 0. 0. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  0. 0. 0. 0. 0. 0. 1.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
  0. 0. 0. 0. 0. 0. 1.]
 [1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1.
  1. 1. 1. 1. 1. 1. 1.]]

0 = open path, 1 = BB, 2 = inlet, 3 = outlet

Directions for respectively fin & fout : 

2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    |   6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    
1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    |   7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    
0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    |   8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    

2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    |   6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    
1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    |   7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    
0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    0 3 6    |   8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    8 5 2    

2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    2 5 8    |   6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    6 3 0    
1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    1 4 7    |   7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    7 4 1    
